sample-id 	absolute-filepath
SRR11322084_1	$PWD/data/SRR11322084_1.fastq.gz
SRR11322085_1	$PWD/data/SRR11322085_1.fastq.gz
SRR11322086_1	$PWD/data/SRR11322086_1.fastq.gz
SRR11322087_1	$PWD/data/SRR11322087_1.fastq.gz
SRR11322088_1	$PWD/data/SRR11322088_1.fastq.gz
SRR11322089_1	$PWD/data/SRR11322089_1.fastq.gz
SRR11322090_1	$PWD/data/SRR11322090_1.fastq.gz
SRR11322091_1	$PWD/data/SRR11322091_1.fastq.gz
SRR11322092_1	$PWD/data/SRR11322092_1.fastq.gz
SRR11322093_1	$PWD/data/SRR11322093_1.fastq.gz
SRR11322094_1	$PWD/data/SRR11322094_1.fastq.gz
SRR11322095_1	$PWD/data/SRR11322095_1.fastq.gz
SRR11322096_1	$PWD/data/SRR11322096_1.fastq.gz
SRR11322097_1	$PWD/data/SRR11322097_1.fastq.gz
SRR11322098_1	$PWD/data/SRR11322098_1.fastq.gz
SRR11322099_1	$PWD/data/SRR11322099_1.fastq.gz
SRR11322100_1	$PWD/data/SRR11322100_1.fastq.gz
SRR11322101_1	$PWD/data/SRR11322101_1.fastq.gz
SRR11322102_1	$PWD/data/SRR11322102_1.fastq.gz
SRR11322103_1	$PWD/data/SRR11322103_1.fastq.gz
SRR11322104_1	$PWD/data/SRR11322104_1.fastq.gz
SRR11322105_1	$PWD/data/SRR11322105_1.fastq.gz
SRR11322106_1	$PWD/data/SRR11322106_1.fastq.gz
SRR11322107_1	$PWD/data/SRR11322107_1.fastq.gz
SRR11322108_1	$PWD/data/SRR11322108_1.fastq.gz
SRR11322109_1	$PWD/data/SRR11322109_1.fastq.gz
SRR11322110_1	$PWD/data/SRR11322110_1.fastq.gz
SRR11322111_1	$PWD/data/SRR11322111_1.fastq.gz
SRR11322112_1	$PWD/data/SRR11322112_1.fastq.gz
SRR11322113_1	$PWD/data/SRR11322113_1.fastq.gz
SRR11322114_1	$PWD/data/SRR11322114_1.fastq.gz
SRR11322115_1	$PWD/data/SRR11322115_1.fastq.gz
SRR11322116_1	$PWD/data/SRR11322116_1.fastq.gz
SRR11322117_1	$PWD/data/SRR11322117_1.fastq.gz
SRR11322118_1	$PWD/data/SRR11322118_1.fastq.gz
SRR11322119_1	$PWD/data/SRR11322119_1.fastq.gz
SRR11322120_1	$PWD/data/SRR11322120_1.fastq.gz
SRR11322121_1	$PWD/data/SRR11322121_1.fastq.gz
SRR11322122_1	$PWD/data/SRR11322122_1.fastq.gz
SRR11322123_1	$PWD/data/SRR11322123_1.fastq.gz
SRR11322124_1	$PWD/data/SRR11322124_1.fastq.gz
SRR11322125_1	$PWD/data/SRR11322125_1.fastq.gz
SRR11322126_1	$PWD/data/SRR11322126_1.fastq.gz
SRR11322127_1	$PWD/data/SRR11322127_1.fastq.gz
SRR11322128_1	$PWD/data/SRR11322128_1.fastq.gz
SRR11322129_1	$PWD/data/SRR11322129_1.fastq.gz
SRR11322130_1	$PWD/data/SRR11322130_1.fastq.gz
SRR11322131_1	$PWD/data/SRR11322131_1.fastq.gz
SRR11322132_1	$PWD/data/SRR11322132_1.fastq.gz
SRR11322133_1	$PWD/data/SRR11322133_1.fastq.gz
SRR11322134_1	$PWD/data/SRR11322134_1.fastq.gz
SRR11322135_1	$PWD/data/SRR11322135_1.fastq.gz
SRR11322136_1	$PWD/data/SRR11322136_1.fastq.gz
SRR11322137_1	$PWD/data/SRR11322137_1.fastq.gz
SRR11322138_1	$PWD/data/SRR11322138_1.fastq.gz
SRR11322139_1	$PWD/data/SRR11322139_1.fastq.gz
SRR11322140_1	$PWD/data/SRR11322140_1.fastq.gz
SRR11322141_1	$PWD/data/SRR11322141_1.fastq.gz
SRR11322142_1	$PWD/data/SRR11322142_1.fastq.gz
